Number,Name,FullName,Form,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
70,Weepinbell,Weepinbell,,Grass,Poison,65,90,50,85,45,55
71,Victreebel,Victreebel,,Grass,Poison,80,105,65,100,70,70
72,Tentacool,Tentacool,,Water,Poison,40,40,35,50,100,70
73,Tentacruel,Tentacruel,,Water,Poison,80,70,65,80,120,100
74,Geodude,Geodude,,Rock,Ground,40,80,100,30,30,20
74,Geodude,Geodude-Alola,Alola,Rock,Electric,40,80,100,30,30,20
75,Graveler,Graveler,,Rock,Ground,55,95,115,45,45,35
75,Graveler,Graveler-Alola,Alola,Rock,Electric,55,95,115,45,45,35
76,Golem,Golem,,Rock,Ground,80,120,130,55,65,45
76,Golem,Golem-Alola,Alola,Rock,Electric,80,120,130,55,65,45
77,Ponyta,Ponyta,,Fire,,50,85,55,65,65,90
77,Ponyta,Ponyta-Galar,Galar,Psychic,,50,85,55,65,65,90
78,Rapidash,Rapidash,,Fire,,65,100,70,80,80,105
78,Rapidash,Rapidash-Galar,Galar,Psychic,Fairy,65,100,70,80,80,105
79,Slowpoke,Slowpoke,,Water,Psychic,90,65,65,40,40,15
79,Slowpoke,Slowpoke-Galar,Galar,Psychic,,90,65,65,40,40,15
80,Slowbro,Slowbro,,Water,Psychic,95,75,110,100,80,30
80,Slowbro,Slowbro-Mega,Mega,Water,Psychic,95,75,180,130,80,30
80,Slowbro,Slowbro-Galar,Galar,Poison,Psychic,95,100,95,100,70,30
81,Magnemite,Magnemite,,Electric,Steel,25,35,70,95,55,45
82,Magneton,Magneton,,Electric,Steel,50,60,95,120,70,70
83,Farfetch'd,Farfetch'd,,Normal,Flying,52,90,55,58,62,60
83,Farfetch'd,Farfetch'd-Galar,Galar,Fighting,,52,95,55,58,62,55
84,Doduo,Doduo,,Normal,Flying,35,85,45,35,35,75
85,Dodrio,Dodrio,,Normal,Flying,60,110,70,60,60,110
86,Seel,Seel,,Water,,65,45,55,45,70,45
87,Dewgong,Dewgong,,Water,Ice,90,70,80,70,95,70
88,Grimer,Grimer,,Poison,,80,80,50,40,50,25
88,Grimer,Grimer-Alola,Alola,Poison,Dark,80,80,50,40,50,25
89,Muk,Muk,,Poison,,105,105,75,65,100,50
89,Muk,Muk-Alola,Alola,Poison,Dark,105,105,75,65,100,50
90,Shellder,Shellder,,Water,,30,65,100,45,25,40
91,Cloyster,Cloyster,,Water,Ice,50,95,180,85,45,70
92,Gastly,Gastly,,Ghost,Poison,30,35,30,100,35,80
93,Haunter,Haunter,,Ghost,Poison,45,50,45,115,55,95
94,Gengar,Gengar,,Ghost,Poison,60,65,60,130,75,110
94,Gengar,Gengar-Mega,Mega,Ghost,Poison,60,65,80,170,95,130
95,Onix,Onix,,Rock,Ground,35,45,160,30,45,70
96,Drowzee,Drowzee,,Psychic,,60,48,45,43,90,42
97,Hypno,Hypno,,Psychic,,85,73,70,73,115,67
98,Krabby,Krabby,,Water,,30,105,90,25,25,50
99,Kingler,Kingler,,Water,,55,130,115,50,50,75
100,Voltorb,Voltorb,,Electric,,40,30,50,55,55,100
100,Voltorb,Voltorb-Hisui,Hisui,Electric,Grass,40,30,50,55,55,100
101,Electrode,Electrode,,Electric,,60,50,70,80,80,150
101,Electrode,Electrode-Hisui,Hisui,Electric,Grass,60,50,70,80,80,150
102,Exeggcute,Exeggcute,,Grass,Psychic,60,40,80,60,45,40
103,Exeggutor,Exeggutor,,Grass,Psychic,95,95,85,125,75,55
103,Exeggutor,Exeggutor-Alola,Alola,Grass,Dragon,95,105,85,125,75,45
104,Cubone,Cubone,,Ground,,50,50,95,40,50,35
105,Marowak,Marowak,,Ground,,60,80,110,50,80,45
105,Marowak,Marowak-Alola,Alola,Fire,Ghost,60,80,110,50,80,45
106,Hitmonlee,Hitmonlee,,Fighting,,50,120,53,35,110,87
107,Hitmonchan,Hitmonchan,,Fighting,,50,105,79,35,110,76
108,Lickitung,Lickitung,,Normal,,90,55,75,60,75,30
109,Koffing,Koffing,,Poison,,40,65,95,60,45,35
110,Weezing,Weezing,,Poison,,65,90,120,85,70,60
110,Weezing,Weezing-Galar,Galar,Poison,Fairy,65,90,120,85,70,60
111,Rhyhorn,Rhyhorn,,Ground,Rock,80,85,95,30,30,25
112,Rhydon,Rhydon,,Ground,Rock,105,130,120,45,45,40
113,Chansey,Chansey,,Normal,,250,5,5,35,105,50
114,Tangela,Tangela,,Grass,,65,55,115,100,40,60
115,Kangaskhan,Kangaskhan,,Normal,,105,95,80,40,80,90
115,Kangaskhan,Kangaskhan-Mega,Mega,Normal,,105,125,100,60,100,100
116,Horsea,Horsea,,Water,,30,40,70,70,25,60
117,Seadra,Seadra,,Water,,55,65,95,95,45,85
118,Goldeen,Goldeen,,Water,,45,67,60,35,50,63
119,Seaking,Seaking,,Water,,80,92,65,65,80,68
120,Staryu,Staryu,,Water,,30,45,55,70,55,85
121,Starmie,Starmie,,Water,Psychic,60,75,85,100,85,115
122,Mr. Mime,Mr. Mime,,Psychic,Fairy,40,45,65,100,120,90
122,Mr. Mime,Mr. Mime-Galar,Galar,Ice,Psychic,50,65,65,90,90,100
123,Scyther,Scyther,,Bug,Flying,70,110,80,55,80,105
124,Jynx,Jynx,,Ice,Psychic,65,50,35,115,95,95
125,Electabuzz,Electabuzz,,Electric,,65,83,57,95,85,105
126,Magmar,Magmar,,Fire,,65,95,57,100,85,93
127,Pinsir,Pinsir,,Bug,,65,125,100,55,70,85
127,Pinsir,Pinsir-Mega,Mega,Bug,Flying,65,155,120,65,90,105
128,Tauros,Tauros,,Normal,,75,100,95,40,70,110
128,Tauros,Tauros-Combat,Combat,Fighting,,75,110,105,30,70,100
128,Tauros,Tauros-Blaze,Blaze,Fighting,Fire,75,110,105,30,70,100
128,Tauros,Tauros-Aqua,Aqua,Fighting,Water,75,110,105,30,70,100
129,Magikarp,Magikarp,,Water,,20,10,55,15,20,80
130,Gyarados,Gyarados,,Water,Flying,95,125,79,60,100,81
130,Gyarados,Gyarados-Mega,Mega,Water,Dark,95,155,109,70,130,81
131,Lapras,Lapras,,Water,Ice,130,85,80,85,95,60
132,Ditto,Ditto,,Normal,,48,48,48,48,48,48
133,Eevee,Eevee,,Normal,,55,55,50,45,65,55
133,Eevee,Eevee-Partner,Partner,Normal,,65,75,70,65,85,75
134,Vaporeon,Vaporeon,,Water,,130,65,60,110,95,65
135,Jolteon,Jolteon,,Electric,,65,65,60,110,95,130
136,Flareon,Flareon,,Fire,,65,130,60,95,110,65
137,Porygon,Porygon,,Normal,,65,60,70,85,75,40
138,Omanyte,Omanyte,,Rock,Water,35,40,100,90,55,35
139,Omastar,Omastar,,Rock,Water,70,60,125,115,70,55
140,Kabuto,Kabuto,,Rock,Water,30,80,90,55,45,55
141,Kabutops,Kabutops,,Rock,Water,60,115,105,65,70,80
142,Aerodactyl,Aerodactyl,,Rock,Flying,80,105,65,60,75,130
142,Aerodactyl,Aerodactyl-Mega,Mega,Rock,Flying,80,135,85,70,95,150
143,Snorlax,Snorlax,,Normal,,160,110,65,65,110,30
144,Articuno,Articuno,,Ice,Flying,90,85,100,95,125,85
144,Articuno,Articuno-Galar,Galar,Psychic,Flying,90,85,85,125,100,95
145,Zapdos,Zapdos,,Electric,Flying,90,90,85,125,90,100
145,Zapdos,Zapdos-Galar,Galar,Fighting,Flying,90,125,90,85,90,100
146,Moltres,Moltres,,Fire,Flying,90,100,90,125,85,90
146,Moltres,Moltres-Galar,Galar,Dark,Flying,90,85,90,100,125,90
147,Dratini,Dratini,,Dragon,,41,64,45,50,50,50
148,Dragonair,Dragonair,,Dragon,,61,84,65,70,70,70
149,Dragonite,Dragonite,,Dragon,Flying,91,134,95,100,100,80
150,Mewtwo,Mewtwo,,Psychic,,106,110,90,154,90,130
150,Mewtwo,Mewtwo-MegaX,MegaX,Psychic,Fighting,106,190,100,154,100,130
150,Mewtwo,Mewtwo-MegaY,MegaY,Psychic,,106,150,70,194,120,140
151,Mew,Mew,,Psychic,,100,100,100,100,100,100
152,Chikorita,Chikorita,,Grass,,45,49,65,49,65,45
153,Bayleef,Bayleef,,Grass,,60,62,80,63,80,60
154,Meganium,Meganium,,Grass,,80,82,100,83,100,80
155,Cyndaquil,Cyndaquil,,Fire,,39,52,43,60,50,65
156,Quilava,Quilava,,Fire,,58,64,58,80,65,80
157,Typhlosion,Typhlosion,,Fire,,78,84,78,109,85,100
157,Typhlosion,Typhlosion-Hisui,Hisui,Fire,Ghost,73,84,78,119,85,95
158,Totodile,Totodile,,Water,,50,65,64,44,48,43
159,Croconaw,Croconaw,,Water,,65,80,80,59,63,58
160,Feraligatr,Feraligatr,,Water,,85,105,100,79,83,78
161,Sentret,Sentret,,Normal,,35,46,34,35,45,20
162,Furret,Furret,,Normal,,85,76,64,45,55,90
163,Hoothoot,Hoothoot,,Normal,Flying,60,30,30,36,56,50
164,Noctowl,Noctowl,,Normal,Flying,100,50,50,86,96,70
165,Ledyba,Ledyba,,Bug,Flying,40,20,30,40,80,55
166,Ledian,Ledian,,Bug,Flying,55,35,50,55,110,85
167,Spinarak,Spinarak,,Bug,Poison,40,60,40,40,40,30
168,Ariados,Ariados,,Bug,Poison,70,90,70,60,70,40
169,Crobat,Crobat,,Poison,Flying,85,90,80,70,80,130
170,Chinchou,Chinchou,,Water,Electric,75,38,38,56,56,67
171,Lanturn,Lanturn,,Water,Electric,125,58,58,76,76,67
172,Pichu,Pichu,,Electric,,20,40,15,35,35,60
173,Cleffa,Cleffa,,Fairy,,50,25,28,45,55,15
174,Igglybuff,Igglybuff,,Normal,Fairy,90,30,15,40,20,15
175,Togepi,Togepi,,Fairy,,35,20,65,40,65,20
176,Togetic,Togetic,,Fairy,Flying,55,40,85,80,105,40
177,Natu,Natu,,Psychic,Flying,40,50,45,70,45,70
178,Xatu,Xatu,,Psychic,Flying,65,75,70,95,70,95
179,Mareep,Mareep,,Electric,,55,40,40,65,45,35
180,Flaaffy,Flaaffy,,Electric,,70,55,55,80,60,45
181,Ampharos,Ampharos,,Electric,,90,75,85,115,90,55
181,Ampharos,Ampharos-Mega,Mega,Electric,Dragon,90,95,105,165,110,45
182,Bellossom,Bellossom,,Grass,,75,80,95,90,100,50
183,Marill,Marill,,Water,Fairy,70,20,50,20,50,40
184,Azumarill,Azumarill,,Water,Fairy,100,50,80,60,80,50
185,Sudowoodo,Sudowoodo,,Rock,,70,100,115,30,65,30
186,Politoed,Politoed,,Water,,90,75,75,90,100,70
187,Hoppip,Hoppip,,Grass,Flying,35,35,40,35,55,50
188,Skiploom,Skiploom,,Grass,Flying,55,45,50,45,65,80
189,Jumpluff,Jumpluff,,Grass,Flying,75,55,70,55,95,110
190,Aipom,Aipom,,Normal,,55,70,55,40,55,85
191,Sunkern,Sunkern,,Grass,,30,30,30,30,30,30
192,Sunflora,Sunflora,,Grass,,75,75,55,105,85,30
193,Yanma,Yanma,,Bug,Flying,65,65,45,75,45,95
194,Wooper,Wooper,,Water,Ground,55,45,45,25,25,15
194,Wooper,Wooper-Paldea,Paldea,Poison,Ground,55,45,45,25,25,15
195,Quagsire,Quagsire,,Water,Ground,95,85,85,65,65,35
196,Espeon,Espeon,,Psychic,,65,65,60,130,95,110
197,Umbreon,Umbreon,,Dark,,95,65,110,60,130,65
198,Murkrow,Murkrow,,Dark,Flying,60,85,42,85,42,91
199,Slowking,Slowking,,Water,Psychic,95,75,80,100,110,30
199,Slowking,Slowking-Galar,Galar,Poison,Psychic,95,65,80,110,110,30
200,Misdreavus,Misdreavus,,Ghost,,60,60,60,85,85,85
201,Unown,Unown,,Psychic,,48,72,48,72,48,48
202,Wobbuffet,Wobbuffet,,Psychic,,190,33,58,33,58,33
203,Girafarig,Girafarig,,Normal,Psychic,70,80,65,90,65,85
204,Pineco,Pineco,,Bug,,50,65,90,35,35,15
205,Forretress,Forretress,,Bug,Steel,75,90,140,60,60,40
206,Dunsparce,Dunsparce,,Normal,,100,70,70,65,65,45
207,Gligar,Gligar,,Ground,Flying,65,75,105,35,65,85
208,Steelix,Steelix,,Steel,Ground,75,85,200,55,65,30
208,Steelix,Steelix-Mega,Mega,Steel,Ground,75,125,230,55,95,30
209,Snubbull,Snubbull,,Fairy,,60,80,50,40,40,30
210,Granbull,Granbull,,Fairy,,90,120,75,60,60,45
211,Qwilfish,Qwilfish,,Water,Poison,65,95,85,55,55,85
211,Qwilfish,Qwilfish-Hisui,Hisui,Dark,Poison,65,95,85,55,55,85
212,Scizor,Scizor,,Bug,Steel,70,130,100,55,80,65
212,Scizor,Scizor-Mega,Mega,Bug,Steel,70,150,140,65,100,75
213,Shuckle,Shuckle,,Bug,Rock,20,10,230,10,230,5
214,Heracross,Heracross,,Bug,Fighting,80,125,75,40,95,85
214,Heracross,Heracross-Mega,Mega,Bug,Fighting,80,185,115,40,105,75
215,Sneasel,Sneasel,,Dark,Ice,55,95,55,35,75,115
215,Sneasel,Sneasel-Hisui,Hisui,Fighting,Poison,55,95,55,35,75,115
216,Teddiursa,Teddiursa,,Normal,,60,80,50,50,50,40
217,Ursaring,Ursaring,,Normal,,90,130,75,75,75,55
218,Slugma,Slugma,,Fire,,40,40,40,70,40,20
219,Magcargo,Magcargo,,Fire,Rock,60,50,120,90,80,30
220,Swinub,Swinub,,Ice,Ground,50,50,40,30,30,50
221,Piloswine,Piloswine,,Ice,Ground,100,100,80,60,60,50
222,Corsola,Corsola,,Water,Rock,65,55,95,65,95,35
222,Corsola,Corsola-Galar,Galar,Ghost,,60,55,100,65,100,30
223,Remoraid,Remoraid,,Water,,35,65,35,65,35,65
224,Octillery,Octillery,,Water,,75,105,75,105,75,45
225,Delibird,Delibird,,Ice,Flying,45,55,45,65,45,75
226,Mantine,Mantine,,Water,Flying,85,40,70,80,140,70
227,Skarmory,Skarmory,,Steel,Flying,65,80,140,40,70,70
228,Houndour,Houndour,,Dark,Fire,45,60,30,80,50,65
229,Houndoom,Houndoom,,Dark,Fire,75,90,50,110,80,95
229,Houndoom,Houndoom-Mega,Mega,Dark,Fire,75,90,90,140,90,115
230,Kingdra,Kingdra,,Water,Dragon,75,95,95,95,95,85
231,Phanpy,Phanpy,,Ground,,90,60,60,40,40,40
232,Donphan,Donphan,,Ground,,90,120,120,60,60,50
233,Porygon2,Porygon2,,Normal,,85,80,90,105,95,60
234,Stantler,Stantler,,Normal,,73,95,62,85,65,85
235,Smeargle,Smeargle,,Normal,,55,20,35,20,45,75
236,Tyrogue,Tyrogue,,Fighting,,35,35,35,35,35,35
237,Hitmontop,Hitmontop,,Fighting,,50,95,95,35,110,70
238,Smoochum,Smoochum,,Ice,Psychic,45,30,15,85,65,65
239,Elekid,Elekid,,Electric,,45,63,37,65,55,95
240,Magby,Magby,,Fire,,45,75,37,70,55,83
241,Miltank,Miltank,,Normal,,95,80,105,40,70,100
242,Blissey,Blissey,,Normal,,255,10,10,75,135,55
243,Raikou,Raikou,,Electric,,90,85,75,115,100,115
244,Entei,Entei,,Fire,,115,115,85,90,75,100
245,Suicune,Suicune,,Water,,100,75,115,90,115,85
246,Larvitar,Larvitar,,Rock,Ground,50,64,50,45,50,41
247,Pupitar,Pupitar,,Rock,Ground,70,84,70,65,70,51
248,Tyranitar,Tyranitar,,Rock,Dark,100,134,110,95,100,61
248,Tyranitar,Tyranitar-Mega,Mega,Rock,Dark,100,164,150,95,120,71
249,Lugia,Lugia,,Psychic,Flying,106,90,130,90,154,110
250,Ho-oh,Ho-oh,,Fire,Flying,106,130,90,110,154,90
251,Celebi,Celebi,,Psychic,Grass,100,100,100,100,100,100
252,Treecko,Treecko,,Grass,,40,45,35,65,55,70
253,Grovyle,Grovyle,,Grass,,50,65,45,85,65,95
254,Sceptile,Sceptile,,Grass,,70,85,65,105,85,120
254,Sceptile,Sceptile-Mega,Mega,Grass,Dragon,70,110,75,145,85,145
255,Torchic,Torchic,,Fire,,45,60,40,70,50,45
256,Combusken,Combusken,,Fire,Fighting,60,85,60,85,60,55
257,Blaziken,Blaziken,,Fire,Fighting,80,120,70,110,70,80
257,Blaziken,Blaziken-Mega,Mega,Fire,Fighting,80,160,80,130,80,100
258,Mudkip,Mudkip,,Water,,50,70,50,50,50,40
259,Marshtomp,Marshtomp,,Water,Ground,70,85,70,60,70,50
260,Swampert,Swampert,,Water,Ground,100,110,90,85,90,60
260,Swampert,Swampert-Mega,Mega,Water,Ground,100,150,110,95,110,70
261,Poochyena,Poochyena,,Dark,,35,55,35,30,30,35
262,Mightyena,Mightyena,,Dark,,70,90,70,60,60,70
263,Zigzagoon,Zigzagoon,,Normal,,38,30,41,30,41,60
263,Zigzagoon,Zigzagoon-Galar,Galar,Dark,Normal,38,30,41,30,41,60
264,Linoone,Linoone,,Normal,,78,70,61,50,61,100
264,Linoone,Linoone-Galar,Galar,Dark,Normal,78,70,61,50,61,100
265,Wurmple,Wurmple,,Bug,,45,45,35,20,30,20
266,Silcoon,Silcoon,,Bug,,50,35,55,25,25,15
267,Beautifly,Beautifly,,Bug,Flying,60,70,50,100,50,65
268,Cascoon,Cascoon,,Bug,,50,35,55,25,25,15
269,Dustox,Dustox,,Bug,Poison,60,50,70,50,90,65
270,Lotad,Lotad,,Water,Grass,40,30,30,40,50,30
271,Lombre,Lombre,,Water,Grass,60,50,50,60,70,50
272,Ludicolo,Ludicolo,,Water,Grass,80,70,70,90,100,70
273,Seedot,Seedot,,Grass,,40,40,50,30,30,30
274,Nuzleaf,Nuzleaf,,Grass,Dark,70,70,40,60,40,60
275,Shiftry,Shiftry,,Grass,Dark,90,100,60,90,60,80
276,Taillow,Taillow,,Normal,Flying,40,55,30,30,30,85
277,Swellow,Swellow,,Normal,Flying,60,85,60,75,50,125
278,Wingull,Wingull,,Water,Flying,40,30,30,55,30,85
279,Pelipper,Pelipper,,Water,Flying,60,50,100,95,70,65
280,Ralts,Ralts,,Psychic,Fairy,28,25,25,45,35,40
281,Kirlia,Kirlia,,Psychic,Fairy,38,35,35,65,55,50
282,Gardevoir,Gardevoir,,Psychic,Fairy,68,65,65,125,115,80
282,Gardevoir,Gardevoir-Mega,Mega,Psychic,Fairy,68,85,65,165,135,100
283,Surskit,Surskit,,Bug,Water,40,30,32,50,52,65
284,Masquerain,Masquerain,,Bug,Flying,70,60,62,100,82,80
285,Shroomish,Shroomish,,Grass,,60,40,60,40,60,35
286,Breloom,Breloom,,Grass,Fighting,60,130,80,60,60,70
287,Slakoth,Slakoth,,Normal,,60,60,60,35,35,30
288,Vigoroth,Vigoroth,,Normal,,80,80,80,55,55,90
289,Slaking,Slaking,,Normal,,150,160,100,95,65,100
289,Slaking,Slaking,Mega,Normal,,150,160,110,60,110,110
290,Nincada,Nincada,,Bug,Ground,31,45,90,30,30,40
291,Ninjask,Ninjask,,Bug,Flying,61,90,45,50,50,160
292,Shedinja,Shedinja,,Bug,Ghost,1,90,45,30,30,40
293,Whismur,Whismur,,Normal,,64,51,23,51,23,28
294,Loudred,Loudred,,Normal,,84,71,43,71,43,48
295,Exploud,Exploud,,Normal,,104,91,63,91,73,68
296,Makuhita,Makuhita,,Fighting,,72,60,30,20,30,25
297,Hariyama,Hariyama,,Fighting,,144,120,60,40,60,50
298,Azurill,Azurill,,Normal,Fairy,50,20,40,20,40,20
299,Nosepass,Nosepass,,Rock,,30,45,135,45,90,30
300,Skitty,Skitty,,Normal,,50,45,45,35,35,50
301,Delcatty,Delcatty,,Normal,,70,65,65,55,55,90
302,Sableye,Sableye,,Dark,Ghost,50,75,75,65,65,50
302,Sableye,Sableye-Mega,Mega,Dark,Ghost,50,85,125,85,115,20
303,Mawile,Mawile,,Steel,Fairy,50,85,85,55,55,50
303,Mawile,Mawile-Mega,Mega,Steel,Fairy,50,105,125,55,95,50
304,Aron,Aron,,Steel,Rock,50,70,100,40,40,30
305,Lairon,Lairon,,Steel,Rock,60,90,140,50,50,40
306,Aggron,Aggron,,Steel,Rock,70,110,180,60,60,50
306,Aggron,Aggron-Mega,Mega,Steel,,70,140,230,60,80,50
307,Meditite,Meditite,,Fighting,Psychic,30,40,55,40,55,60
308,Medicham,Medicham,,Fighting,Psychic,60,60,75,60,75,80
308,Medicham,Medicham-Mega,Mega,Fighting,Psychic,60,100,85,80,85,100
309,Electrike,Electrike,,Electric,,40,45,40,65,40,65
310,Manectric,Manectric,,Electric,,70,75,60,105,60,105
310,Manectric,Manectric-Mega,Mega,Electric,,70,75,80,135,80,135
311,Plusle,Plusle,,Electric,,60,50,40,85,75,95
312,Minun,Minun,,Electric,,60,40,50,75,85,95
313,Volbeat,Volbeat,,Bug,,65,73,75,47,85,85
314,Illumise,Illumise,,Bug,,65,47,75,73,85,85
315,Roselia,Roselia,,Grass,Poison,50,60,45,100,80,65
316,Gulpin,Gulpin,,Poison,,70,43,53,43,53,40
317,Swalot,Swalot,,Poison,,100,73,83,73,83,55
318,Carvanha,Carvanha,,Water,Dark,45,90,20,65,20,65
319,Sharpedo,Sharpedo,,Water,Dark,70,120,40,95,40,95
319,Sharpedo,Sharpedo-Mega,Mega,Water,Dark,70,140,70,110,65,105
320,Wailmer,Wailmer,,Water,,130,70,35,70,35,60
321,Wailord,Wailord,,Water,,170,90,45,90,45,60
322,Numel,Numel,,Fire,Ground,60,60,40,65,45,35
323,Camerupt,Camerupt,,Fire,Ground,70,100,70,105,75,40
323,Camerupt,Camerupt-Mega,Mega,Fire,Ground,70,120,100,145,105,20
